105,47,110,0,-1,0,0,0,110,47,115,0,-1,0,1,1,105,47,115,0,-1,0,0,1
105,47,115,0,-1,0,0,0,110,47,115,0,-1,0,1,0,110,47,120,0,-1,0,1,1
105,47,115,0,-1,0,0,0,110,47,120,0,-1,0,1,1,105,47,120,0,-1,0,0,1
105,47,120,0,-1,0,0,0,110,47,120,0,-1,0,1,0,110,47,125,0,-1,0,1,1
105,47,120,0,-1,0,0,0,110,47,125,0,-1,0,1,1,105,47,125,0,-1,0,0,1
105,47,125,0,-1,0,0,0,110,47,125,0,-1,0,1,0,110,47,130,0,-1,0,1,1
105,47,125,0,-1,0,0,0,110,47,130,0,-1,0,1,1,105,47,130,0,-1,0,0,1
110,47,80,0,-1,0,0,0,115,47,80,0,-1,0,1,0,115,47,85,0,-1,0,1,1
110,47,80,0,-1,0,0,0,115,47,85,0,-1,0,1,1,110,47,85,0,-1,0,0,1
110,47,85,0,-1,0,0,0,115,47,85,0,-1,0,1,0,115,47,90,0,-1,0,1,1
110,47,85,0,-1,0,0,0,115,47,90,0,-1,0,1,1,110,47,90,0,-1,0,0,1
110,47,90,0,-1,0,0,0,115,47,90,0,-1,0,1,0,115,47,95,0,-1,0,1,1
110,47,90,0,-1,0,0,0,115,47,95,0,-1,0,1,1,110,47,95,0,-1,0,0,1
110,47,95,0,-1,0,0,0,115,47,95,0,-1,0,1,0,115,47,100,0,-1,0,1,1
110,47,95,0,-1,0,0,0,115,47,100,0,-1,0,1,1,110,47,100,0,-1,0,0,1
110,47,100,0,-1,0,0,0,115,47,100,0,-1,0,1,0,115,47,105,0,-1,0,1,1
110,47,100,0,-1,0,0,0,115,47,105,0,-1,0,1,1,110,47,105,0,-1,0,0,1
110,47,105,0,-1,0,0,0,115,47,105,0,-1,0,1,0,115,47,110,0,-1,0,1,1
110,47,105,0,-1,0,0,0,115,47,110,0,-1,0,1,1,110,47,110,0,-1,0,0,1
110,47,110,0,-1,0,0,0,115,47,110,0,-1,0,1,0,115,47,115,0,-1,0,1,1
110,47,110,0,-1,0,0,0,115,47,115,0,-1,0,1,1,110,47,115,0,-1,0,0,1
110,47,115,0,-1,0,0,0,115,47,115,0,-1,0,1,0,115,47,120,0,-1,0,1,1
110,47,115,0,-1,0,0,0,115,47,120,0,-1,0,1,1,110,47,120,0,-1,0,0,1
110,47,120,0,-1,0,0,0,115,47,120,0,-1,0,1,0,115,47,125,0,-1,0,1,1
110,47,120,0,-1,0,0,0,115,47,125,0,-1,0,1,1,110,47,125,0,-1,0,0,1
110,47,125,0,-1,0,0,0,115,47,125,0,-1,0,1,0,115,47,130,0,-1,0,1,1
110,47,125,0,-1,0,0,0,115,47,130,0,-1,0,1,1,110,47,130,0,-1,0,0,1
115,47,80,0,-1,0,0,0,120,47,80,0,-1,0,1,0,120,47,85,0,-1,0,1,1
115,47,80,0,-1,0,0,0,120,47,85,0,-1,0,1,1,115,47,85,0,-1,0,0,1
115,47,85,0,-1,0,0,0,120,47,85,0,-1,0,1,0,120,47,90,0,-1,0,1,1
115,47,85,0,-1,0,0,0,120,47,90,0,-1,0,1,1,115,47,90,0,-1,0,0,1
115,47,90,0,-1,0,0,0,120,47,90,0,-1,0,1,0,120,47,95,0,-1,0,1,1
115,47,90,0,-1,0,0,0,120,47,95,0,-1,0,1,1,115,47,95,0,-1,0,0,1
115,47,95,0,-1,0,0,0,120,47,95,0,-1,0,1,0,120,47,100,0,-1,0,1,1
115,47,95,0,-1,0,0,0,120,47,100,0,-1,0,1,1,115,47,100,0,-1,0,0,1
115,47,100,0,-1,0,0,0,120,47,100,0,-1,0,1,0,120,47,105,0,-1,0,1,1
115,47,100,0,-1,0,0,0,120,47,105,0,-1,0,1,1,115,47,105,0,-1,0,0,1
115,47,105,0,-1,0,0,0,120,47,105,0,-1,0,1,0,120,47,110,0,-1,0,1,1
115,47,105,0,-1,0,0,0,120,47,110,0,-1,0,1,1,115,47,110,0,-1,0,0,1
115,47,110,0,-1,0,0,0,120,47,110,0,-1,0,1,0,120,47,115,0,-1,0,1,1
115,47,110,0,-1,0,0,0,120,47,115,0,-1,0,1,1,115,47,115,0,-1,0,0,1
115,47,115,0,-1,0,0,0,120,47,115,0,-1,0,1,0,120,47,120,0,-1,0,1,1
115,47,115,0,-1,0,0,0,120,47,120,0,-1,0,1,1,115,47,120,0,-1,0,0,1
115,47,120,0,-1,0,0,0,120,47,120,0,-1,0,1,0,120,47,125,0,-1,0,1,1
115,47,120,0,-1,0,0,0,120,47,125,0,-1,0,1,1,115,47,125,0,-1,0,0,1
115,47,125,0,-1,0,0,0,120,47,125,0,-1,0,1,0,120,47,130,0,-1,0,1,1
115,47,125,0,-1,0,0,0,120,47,130,0,-1,0,1,1,115,47,130,0,-1,0,0,1
120,47,80,0,-1,0,0,0,125,47,80,0,-1,0,1,0,125,47,85,0,-1,0,1,1
120,47,80,0,-1,0,0,0,125,47,85,0,-1,0,1,1,120,47,85,0,-1,0,0,1
120,47,85,0,-1,0,0,0,125,47,85,0,-1,0,1,0,125,47,90,0,-1,0,1,1
120,47,85,0,-1,0,0,0,125,47,90,0,-1,0,1,1,120,47,90,0,-1,0,0,1
120,47,90,0,-1,0,0,0,125,47,90,0,-1,0,1,0,125,47,95,0,-1,0,1,1
120,47,90,0,-1,0,0,0,125,47,95,0,-1,0,1,1,120,47,95,0,-1,0,0,1
120,47,95,0,-1,0,0,0,125,47,95,0,-1,0,1,0,125,47,100,0,-1,0,1,1
120,47,95,0,-1,0,0,0,125,47,100,0,-1,0,1,1,120,47,100,0,-1,0,0,1
120,47,100,0,-1,0,0,0,125,47,100,0,-1,0,1,0,125,47,105,0,-1,0,1,1
120,47,100,0,-1,0,0,0,125,47,105,0,-1,0,1,1,120,47,105,0,-1,0,0,1
120,47,105,0,-1,0,0,0,125,47,105,0,-1,0,1,0,125,47,110,0,-1,0,1,1
120,47,105,0,-1,0,0,0,125,47,110,0,-1,0,1,1,120,47,110,0,-1,0,0,1
120,47,110,0,-1,0,0,0,125,47,110,0,-1,0,1,0,125,47,115,0,-1,0,1,1
120,47,110,0,-1,0,0,0,125,47,115,0,-1,0,1,1,120,47,115,0,-1,0,0,1
120,47,115,0,-1,0,0,0,125,47,115,0,-1,0,1,0,125,47,120,0,-1,0,1,1
120,47,115,0,-1,0,0,0,125,47,120,0,-1,0,1,1,120,47,120,0,-1,0,0,1
120,47,120,0,-1,0,0,0,125,47,120,0,-1,0,1,0,125,47,125,0,-1,0,1,1
120,47,120,0,-1,0,0,0,125,47,125,0,-1,0,1,1,120,47,125,0,-1,0,0,1
120,47,125,0,-1,0,0,0,125,47,125,0,-1,0,1,0,125,47,130,0,-1,0,1,1
120,47,125,0,-1,0,0,0,125,47,130,0,-1,0,1,1,120,47,130,0,-1,0,0,1
125,47,80,0,-1,0,0,0,130,47,80,0,-1,0,1,0,130,47,85,0,-1,0,1,1
125,47,80,0,-1,0,0,0,130,47,85,0,-1,0,1,1,125,47,85,0,-1,0,0,1
125,47,85,0,-1,0,0,0,130,47,85,0,-1,0,1,0,130,47,90,0,-1,0,1,1
125,47,85,0,-1,0,0,0,130,47,90,0,-1,0,1,1,125,47,90,0,-1,0,0,1
125,47,90,0,-1,0,0,0,130,47,90,0,-1,0,1,0,130,47,95,0,-1,0,1,1
125,47,90,0,-1,0,0,0,130,47,95,0,-1,0,1,1,125,47,95,0,-1,0,0,1
125,47,95,0,-1,0,0,0,130,47,95,0,-1,0,1,0,130,47,100,0,-1,0,1,1
125,47,95,0,-1,0,0,0,130,47,100,0,-1,0,1,1,125,47,100,0,-1,0,0,1
125,47,100,0,-1,0,0,0,130,47,100,0,-1,0,1,0,130,47,105,0,-1,0,1,1
125,47,100,0,-1,0,0,0,130,47,105,0,-1,0,1,1,125,47,105,0,-1,0,0,1
125,47,105,0,-1,0,0,0,130,47,105,0,-1,0,1,0,130,47,110,0,-1,0,1,1
125,47,105,0,-1,0,0,0,130,47,110,0,-1,0,1,1,125,47,110,0,-1,0,0,1
125,47,110,0,-1,0,0,0,130,47,110,0,-1,0,1,0,130,47,115,0,-1,0,1,1
125,47,110,0,-1,0,0,0,130,47,115,0,-1,0,1,1,125,47,115,0,-1,0,0,1
125,47,115,0,-1,0,0,0,130,47,115,0,-1,0,1,0,130,47,120,0,-1,0,1,1
125,47,115,0,-1,0,0,0,130,47,120,0,-1,0,1,1,125,47,120,0,-1,0,0,1
125,47,120,0,-1,0,0,0,130,47,120,0,-1,0,1,0,130,47,125,0,-1,0,1,1
125,47,120,0,-1,0,0,0,130,47,125,0,-1,0,1,1,125,47,125,0,-1,0,0,1
125,47,125,0,-1,0,0,0,130,47,125,0,-1,0,1,0,130,47,130,0,-1,0,1,1
125,47,125,0,-1,0,0,0,130,47,130,0,-1,0,1,1,125,47,130,0,-1,0,0,1
8,0,32,0
35,45,135,0,-1,0,0,0,40,45,135,0,-1,0,1,0,40,45,140,0,-1,0,1,1
35,45,135,0,-1,0,0,0,40,45,140,0,-1,0,1,1,35,45,140,0,-1,0,0,1
35,45,140,0,-1,0,0,0,40,45,140,0,-1,0,1,0,40,45,145,0,-1,0,1,1
35,45,140,0,-1,0,0,0,40,45,145,0,-1,0,1,1,35,45,145,0,-1,0,0,1
35,45,145,0,-1,0,0,0,40,45,145,0,-1,0,1,0,40,45,150,0,-1,0,1,1
35,45,145,0,-1,0,0,0,40,45,150,0,-1,0,1,1,35,45,150,0,-1,0,0,1
35,45,150,0,-1,0,0,0,40,45,150,0,-1,0,1,0,40,45,155,0,-1,0,1,1
35,45,150,0,-1,0,0,0,40,45,155,0,-1,0,1,1,35,45,155,0,-1,0,0,1
40,45,135,0,-1,0,0,0,45,45,135,0,-1,0,1,0,45,45,140,0,-1,0,1,1
40,45,135,0,-1,0,0,0,45,45,140,0,-1,0,1,1,40,45,140,0,-1,0,0,1
40,45,140,0,-1,0,0,0,45,45,140,0,-1,0,1,0,45,45,145,0,-1,0,1,1
40,45,140,0,-1,0,0,0,45,45,145,0,-1,0,1,1,40,45,145,0,-1,0,0,1
40,45,145,0,-1,0,0,0,45,45,145,0,-1,0,1,0,45,45,150,0,-1,0,1,1
40,45,145,0,-1,0,0,0,45,45,150,0,-1,0,1,1,40,45,150,0,-1,0,0,1
40,45,150,0,-1,0,0,0,45,45,150,0,-1,0,1,0,45,45,155,0,-1,0,1,1
40,45,150,0,-1,0,0,0,45,45,155,0,-1,0,1,1,40,45,155,0,-1,0,0,1
45,45,135,0,-1,0,0,0,50,45,135,0,-1,0,1,0,50,45,140,0,-1,0,1,1
45,45,135,0,-1,0,0,0,50,45,140,0,-1,0,1,1,45,45,140,0,-1,0,0,1
45,45,140,0,-1,0,0,0,50,45,140,0,-1,0,1,0,50,45,145,0,-1,0,1,1
45,45,140,0,-1,0,0,0,50,45,145,0,-1,0,1,1,45,45,145,0,-1,0,0,1
45,45,145,0,-1,0,0,0,50,45,145,0,-1,0,1,0,50,45,150,0,-1,0,1,1
45,45,145,0,-1,0,0,0,50,45,150,0,-1,0,1,1,45,45,150,0,-1,0,0,1
45,45,150,0,-1,0,0,0,50,45,150,0,-1,0,1,0,50,45,155,0,-1,0,1,1
45,45,150,0,-1,0,0,0,50,45,155,0,-1,0,1,1,45,45,155,0,-1,0,0,1
50,45,135,0,-1,0,0,0,55,45,135,0,-1,0,1,0,55,45,140,0,-1,0,1,1
50,45,135,0,-1,0,0,0,55,45,140,0,-1,0,1,1,50,45,140,0,-1,0,0,1
50,45,140,0,-1,0,0,0,55,45,140,0,-1,0,1,0,55,45,145,0,-1,0,1,1
50,45,140,0,-1,0,0,0,55,45,145,0,-1,0,1,1,50,45,145,0,-1,0,0,1
50,45,145,0,-1,0,0,0,55,45,145,0,-1,0,1,0,55,45,150,0,-1,0,1,1
50,45,145,0,-1,0,0,0,55,45,150,0,-1,0,1,1,50,45,150,0,-1,0,0,1
50,45,150,0,-1,0,0,0,55,45,150,0,-1,0,1,0,55,45,155,0,-1,0,1,1
50,45,150,0,-1,0,0,0,55,45,155,0,-1,0,1,1,50,45,155,0,-1,0,0,1
9,3,4,0
110,49,60,0,0,-1,1,1,110,51,60,1,0,-1,1,.5,115,49,60,0,0,-1,0,1
115,49,60,0,0,-1,0,1,110,51,60,1,0,-1,1,.5,115,51,60,0,0,-1,0,.5
110,47,70,0,0,-1,1,1,110,49,70,1,0,-1,1,.5,115,47,70,0,0,-1,0,1
115,47,70,0,0,-1,0,1,110,49,70,1,0,-1,1,.5,115,49,70,0,0,-1,0,.5
10,6,30,0
111,48,31,0,0,-1,0,1,111,51,31,0,0,-1,0,0,119,48,31,0,0,-1,2,1
119,48,31,0,0,-1,2,1,111,51,31,0,0,-1,0,0,119,51,31,0,0,-1,2,0
111,51,39,0,0,1,0,0,111,48,39,0,0,1,0,1,119,48,39,0,0,1,2,1
111,51,39,0,0,1,0,0,119,48,39,0,0,1,2,1,119,51,39,0,0,1,2,0
111,51,31,-1,0,0,0,0,111,48,31,-1,0,0,0,1,111,48,39,-1,0,0,2,1
111,51,31,-1,0,0,0,0,111,48,39,-1,0,0,2,1,111,51,39,-1,0,0,2,0
119,48,31,1,0,0,0,1,119,51,31,1,0,0,0,0,119,48,39,1,0,0,2,1
119,48,39,1,0,0,2,1,119,51,31,1,0,0,0,0,119,51,39,1,0,0,2,0
111,48,39,0,-1,0,1,0,111,48,31,0,-1,0,0,0,119,48,39,0,-1,0,1,1
119,48,39,0,-1,0,1,1,111,48,31,0,-1,0,0,0,119,48,31,0,-1,0,1,0
33,48,40,0,0,-1,0,1,33,51,40,0,0,-1,0,0,37,48,40,0,0,-1,1,1
37,48,40,0,0,-1,1,1,33,51,40,0,0,-1,0,0,37,51,40,0,0,-1,1,0
33,51,50,0,0,1,0,0,33,48,50,0,0,1,0,1,37,48,50,0,0,1,1,1
33,51,50,0,0,1,0,0,37,48,50,0,0,1,1,1,37,51,50,0,0,1,1,0
33,51,40,-1,0,0,0,0,33,48,40,-1,0,0,0,1,33,48,50,-1,0,0,2,1
33,51,40,-1,0,0,0,0,33,48,50,-1,0,0,2,1,33,51,50,-1,0,0,2,0
37,48,40,1,0,0,0,1,37,51,40,1,0,0,0,0,37,48,50,1,0,0,2,1
37,48,50,1,0,0,2,1,37,51,40,1,0,0,0,0,37,51,50,1,0,0,2,0
33,48,50,0,-1,0,1,0,33,48,40,0,-1,0,0,0,37,48,50,0,-1,0,1,1
37,48,50,0,-1,0,1,1,33,48,40,0,-1,0,0,0,37,48,40,0,-1,0,1,0
47,40,147,0,0,-1,0,1,45,45,145,0,0,-1,0,0,48,40,147,0,0,-1,1,1
48,40,147,0,0,-1,1,1,45,45,145,0,0,-1,0,0,50,45,145,0,0,-1,1,0
45,45,150,0,0,1,0,0,47,40,148,0,0,1,0,1,48,40,148,0,0,1,1,1
45,45,150,0,0,1,0,0,48,40,148,0,0,1,1,1,50,45,150,0,0,1,1,0
45,45,145,-1,0,0,0,0,47,40,147,-1,0,0,0,1,47,40,148,-1,0,0,2,1
45,45,145,-1,0,0,0,0,47,40,148,-1,0,0,2,1,45,45,150,-1,0,0,2,0
48,40,147,1,0,0,0,1,50,45,145,1,0,0,0,0,48,40,148,1,0,0,2,1
48,40,148,1,0,0,2,1,50,45,145,1,0,0,0,0,50,45,150,1,0,0,2,0
47,40,48,0,-1,0,1,0,48,40,47,0,-1,0,0,0,48,40,48,0,-1,0,1,1
48,40,48,0,-1,0,1,1,48,40,47,0,-1,0,0,0,48,40,47,0,-1,0,1,0
11,7,4,0
0,-3,-3,0,0,-1,0,1,0,3,-3,0,0,-1,0,0,0,-3,3,0,0,-1,1,1
0,-3,3,0,0,-1,1,1,0,3,-3,0,0,-1,0,0,0,3,3,0,0,-1,1,0
0,3,-3,0,0,-1,0,0,0,-3,-3,0,0,-1,0,1,0,-3,3,0,0,-1,1,1
0,3,-3,0,0,-1,0,0,0,-3,3,0,0,-1,1,1,0,3,3,0,0,-1,1,0
12,4,4,1
35,48,50,0,0,1,0,1,35,33,50,0,0,1,0,0,35,48,40,0,0,1,1,1
35,48,40,0,0,1,1,1,35,33,50,0,0,1,0,0,35,33,40,0,0,1,1,0
35,33,50,0,0,-1,0,0,35,48,50,0,0,-1,0,1,35,48,40,0,0,-1,1,1
35,33,50,0,0,-1,0,0,35,48,40,0,0,-1,1,1,35,33,40,0,0,-1,1,0
13,8,2,0
0,-3,1,0,0,-1,0,0,0,3,1,0,0,-1,0,1,0,3,-1,0,0,-1,1,1
0,-3,1,0,0,-1,0,0,0,3,-1,0,0,-1,1,1,0,-3,-1,0,0,-1,1,0
14,6,32,0
110,40,110,0,0,-1,0,1,110,47,110,0,0,-1,0,0,112.5,40,110,0,0,-1,1,1
112.5,40,110,0,0,-1,1,1,110,47,110,0,0,-1,0,0,112.5,47,110,0,0,-1,1,0
110,47,120,0,0,1,0,0,110,40,120,0,0,1,0,1,112.5,40,120,0,0,1,1,1
110,47,120,0,0,1,0,0,112.5,40,120,0,0,1,1,1,112.5,47,120,0,0,1,1,0
110,47,110,-1,0,0,0,0,110,40,110,-1,0,0,0,1,110,40,112.5,-1,0,0,1,1
110,47,110,-1,0,0,0,0,110,40,112.5,-1,0,0,1,1,110,47,112.5,-1,0,0,1,0
120,40,110,1,0,0,0,1,120,47,110,1,0,0,0,0,120,40,112.5,1,0,0,1,1
120,40,112.5,1,0,0,1,1,120,47,110,1,0,0,0,0,120,47,112.5,1,0,0,1,0
112.5,40,110,0,0,-1,0,1,112.5,47,110,0,0,-1,0,0,115,40,110,0,0,-1,1,1
115,40,110,0,0,-1,1,1,112.5,47,110,0,0,-1,0,0,115,47,110,0,0,-1,1,0
112.5,47,120,0,0,1,0,0,112.5,40,120,0,0,1,0,1,115,40,120,0,0,1,1,1
112.5,47,120,0,0,1,0,0,115,40,120,0,0,1,1,1,115,47,120,0,0,1,1,0
110,47,112.5,-1,0,0,0,0,110,40,112.5,-1,0,0,0,1,110,40,115,-1,0,0,1,1
110,47,112.5,-1,0,0,0,0,110,40,115,-1,0,0,1,1,110,47,115,-1,0,0,1,0
120,40,112.5,1,0,0,0,1,120,47,112.5,1,0,0,0,0,120,40,115,1,0,0,1,1
120,40,115,1,0,0,1,1,120,47,112.5,1,0,0,0,0,120,47,115,1,0,0,1,0
115,40,110,0,0,-1,0,1,115,47,110,0,0,-1,0,0,117.5,40,110,0,0,-1,1,1
117.5,40,110,0,0,-1,1,1,115,47,110,0,0,-1,0,0,117.5,47,110,0,0,-1,1,0
115,47,120,0,0,1,0,0,115,40,120,0,0,1,0,1,117.5,40,120,0,0,1,1,1
115,47,120,0,0,1,0,0,117.5,40,120,0,0,1,1,1,117.5,47,120,0,0,1,1,0
110,47,115,-1,0,0,0,0,110,40,115,-1,0,0,0,1,110,40,117.5,-1,0,0,1,1
110,47,115,-1,0,0,0,0,110,40,117.5,-1,0,0,1,1,110,47,117.5,-1,0,0,1,0
120,40,115,1,0,0,0,1,120,47,115,1,0,0,0,0,120,40,117.5,1,0,0,1,1
120,40,117.5,1,0,0,1,1,120,47,115,1,0,0,0,0,120,47,117.5,1,0,0,1,0
117.5,40,110,0,0,-1,0,1,117.5,47,110,0,0,-1,0,0,120,40,110,0,0,-1,1,1
120,40,110,0,0,-1,1,1,117.5,47,110,0,0,-1,0,0,120,47,110,0,0,-1,1,0
117.5,47,120,0,0,1,0,0,117.5,40,120,0,0,1,0,1,120,40,120,0,0,1,1,1
117.5,47,120,0,0,1,0,0,120,40,120,0,0,1,1,1,120,47,120,0,0,1,1,0
110,47,117.5,-1,0,0,0,0,110,40,117.5,-1,0,0,0,1,110,40,120,-1,0,0,1,1
110,47,117.5,-1,0,0,0,0,110,40,120,-1,0,0,1,1,110,47,120,-1,0,0,1,0
120,40,117.5,1,0,0,0,1,120,47,117.5,1,0,0,0,0,120,40,120,1,0,0,1,1
120,40,120,1,0,0,1,1,120,47,117.5,1,0,0,0,0,120,47,120,1,0,0,1,0
15,2,4,0
114,44,120.1,0,0,1,0,0,114,43,120.1,0,0,1,0,1,116,43,120.1,0,0,1,1,1
114,44,120.1,0,0,1,0,0,116,43,120.1,0,0,1,1,1,116,44,120.1,0,0,1,1,0
114,43,109.9,0,0,1,0,1,114,44,109.9,0,0,1,0,0,116,43,109.9,0,0,1,1,1
116,43,109.9,0,0,1,1,1,114,44,109.9,0,0,1,0,0,116,44,109.9,0,0,1,1,0
